User-Agent: *
Disallow: /*pmin*
Disallow: /*pmax*
Disallow: /*prefn1*
Disallow: /*prefn2*
Disallow: /*prefn3*
Disallow: /*prefn4*
Disallow: /*prefv1*
Disallow: /*prefv2*
Disallow: /*prefv3*
Disallow: /*prefv4*
Disallow: /*srule*
Disallow: /pesquisa?q=*
Disallow: /conta
Disallow: /perfil
Disallow: /definicoes
Disallow: /definir-nova-palavra-passe
Disallow: /confirmar-palavra-passe
Disallow: /moradas
Disallow: /faturacao
Disallow: /checkout
Disallow: /shipping
Disallow: /rever-encomenda
Disallow: /confirmacao-encomenda
Disallow: /carrinho-compras
Disallow: /inicio-check-out
Disallow: /comparar
Disallow: /offline
Disallow: /escolher-horario-entrega
Disallow: /giftcertedit
Disallow: /giftcertpurchase
Disallow: /giftregistrysearch
Disallow: /showgiftregistrybyid
Disallow: /giftregistry
Disallow: /giftregistryshow
Disallow: /historico-encomendas
Disallow: /pagamentos
Disallow: /pesquisa-conteudo
Disallow: /encontrar-lista-favoritos
Disallow: /favoritos
Disallow: /showotherwishlist
Disallow: /receitas/
Disallow: /auchaneeu/
Disallow: /on/demandware.store/Sites-Site/default/ViewApplication-DisplayWelcomePage

Sitemap: https://www.auchan.pt/sitemap_index.xml
